"idestado","nombretema","area","tipoestado"
1,"Desarrollo e implementación de aplicación web para matriculación  registro de notas y publicación de noticias y eventos de la escuela de educación basica "" Mundo de angeles"" de la ciudad de guayaquil","BASE DE DATOS","A"
2,"Implementación de herramientas de software open source para monitorear los sistemas de comunicación de voz y datos de las empresas Tuval S.A. y Castek S.A.","BASE DE DATOS","A"
3,"Desarrollo e implementación de una aplicación web para la evaluación de la calidad del desempeño docente para la ""Unidad educativa Francisco de Orellana"" de la ciudad de Guayaquil.","BASE DE DATOS","A"
4,"Desarrollo de aplicación para el control de entrada-salida del personal y cálculo de horas extras en la empresa Conzaelect S. A.","BASE DE DATOS","A"
5,"Desarrollo e implementación de un sistema bibliotecario inventario y reservación de libros mediante una intranet.","BASE DE DATOS","A"
6,"Diseño y desarrollo de un prototipo de solución web para el apoyo y automatización del proceso en el Departamento de Recursos humanos que permita el control del personal Docente y Administrativo de la Asociación Fe y Alegría Ecuador","BASE DE DATOS","A"
7,"Análisis diseño y construcción de un almacén de datos de colocaciones de crédito y captaciones de los bancos privados para aplicar algoritmos de minería de datos","BASE DE DATOS","A"
8,"Diseño e implementación de un sistema de facturación y órdenes de trabajo para la empresa electro car.","BASE DE DATOS","A"
9,"Análisis e implementación para la creación de un clúster SQL server como solución centralizada de bases de datos satélites","BASE DE DATOS","A"
10,"Bases de datos no relacionales: Utilización de Mongo DB como base de datos no relacional empleando formato GEO JSON.","BASE DE DATOS","A"
11,"Análisis diseño y desarrollo de un sistema informático para la obtención de indicadores de sostenibilidad: Ambientales y sociales para la producción de leche en fincas del cantón Cayambe.","SOFTWARE","A"
12,"Análisis diseño desarrollo de un sistema de gestión para la emisión de los reportes de los análisis del Laboratorio de Agua y Suelos de la UPS en Cayambe","SOFTWARE","A"
13,"Integración del sistema geo-portal Salesiano versión 3.0 para la Comunidad Salesiana","SOFTWARE","A"
14,"Análisis diseño y generación de información gerencial para la toma de decicisiones de una clínica de especialidades médicas""","SOFTWARE","A"
15,"Análisis diseño desarrollo e implementación de una plataforma de video conferencia sobre herramientas libres para la Superintendencia de Control del Poder de Mercado""","SOFTWARE","A"
16,"Desarrollo del proyecto circuito alternativo de comercialización - Cialco módulo de administración del portal y bitácora de utilización","SOFTWARE","A"
17,"Análisis diseño desarrollo e implementación de un comparador de precios de operaciones económicas para la Superintendencia de Control del Poder de Mercado","SOFTWARE","A"
18,"Desarrollo de una aplicación móvil para la guía interactiva en el Campus Sur de la UPS y la presentación de noticias de la Carrera de Ingeniería de Sistemas usando realidad aumentada codificación QR y conexión web service","SOFTWARE","A"
19,"Desarrollo e implementación de un sistema multiagente para distribuir y realizar registros médicos","SOFTWARE","A"
20,"Desarrollar el módulo de operaciones y el módulo de recursos humanos para la empresa VICOSA CIA. LTDA sobre Open ERP","SOFTWARE","A"
21,"Creación de un front end usando HTML5 para explotar las funcionalidades de la plataforma Moodle además de una aplicación móvil android para el manejo oportuno de notificaciones con sincronización a Google Calendar","SOFTWARE","A"
22,"Análisis diseño y pruebas de hacking ético sobre la infraestructura institucional de la Superintendencia de Control del Poder de Mercado","REDES","A"
23,"Análisis y diseño de las seguridades sobre sistemas de voip mediante la implementación de session border controller sbc y encriptamiento de paquetes","REDES","A"
24,"Análisis y diseño de un sistema de gestión de seguridad de la información sobre la base de las normas ISO 27001 y 27002 para la Superintendencia de Control del Poder de Mercado","REDES","A"
25,"Diseño de una Infraestructura de Seguridad de Capa Tres basada en IPSec sobre túneles multipunto usando GRE para la interconexión de las Sedes Quito Guayaquil y Cuenca de la Universidad Politécnica Salesiana","REDES","A"
26,"Análisis y diseño de una red móvil ad hoc basada en el protocolo de enrutamiento AODV usando la herramienta de simulación NS2 para el sector de San Martín""","REDES","A"
27,"Implementación de una red piloto que muestre el funcionamiento y atributos que tiene el protocolo Overlay Transport Virtualization (OTV) sobre un ambiente virtualizado en GNS3""","REDES","A"
28,"Análisis comparativo del rendimiento del tráfico en REDESMPLS con túneles ipsec en entornos IPv6.","REDES","A"
29,"Evaluación de los procesos de la mesa de servicios informáticos de iPlanet Banda Ancha utilizando como marco de referencia ITIL para proponer mejoras en el proceso","REDES","A"
30,"Análisis y diseño de una red móvil ad hoc basada en el protocolo de enrutamiento AODV usando la herramienta de simulación NS2 para el sector de San Martín","REDES","A"
31,"Análisis comparativo del rendimiento del tráfico en REDESMPLS con túneles ipsec en entornos IPv6.","REDES","A"
32,"Análisis de factibilidad del área técnica y diseño de una red FTTH GPON en el sector de Cumbayá.","REDES","A"
33,"Análisis de factibilidad para la implementación del protocolo IPSEC en el nodo de internet 2 de la Univerisidad Politécnica Salesiana sede Quito campus sur.","REDES","A"
34,"Análisis de las funcionalidades de los protocolos de seguridad IPSEC, IKE, ISAKMP sobre Ipv6 e implementación de una red prototipo bajo infraestructura Cisco","REDES","A"
35,"Implementación de un servidor radios en windows server para centralizar la administración de nuevos access points en las oficinas remotas de galpones y huertos del gobierno autónomo descentralizado del Guayas.","REDES","A"
36,"Implementación de técnicas de Machine Learning para la detección de anomalías basados en NIDS.","MACHINE LEARNING","A"
37,"Construcción de un conjunto de imágenes faciales con metadatos biométricos y rasgos étnicos de ecuatorianos","MACHINE LEARNING","A"
38,"Implementación de técnicas de Machine learning para el diagnóstico automático de trastornos mentales","MACHINE LEARNING","A"
39,"Use of Google APIS to automatically recommended web accessibility corrections a multimedia approach.","MACHINE LEARNING","A"
40,"Desarrollo de un algoritmo mediante análisis de aprendizaje automático para la detección de fallos en vehículos M1 con motores de encendido provocado","MACHINE LEARNING","A"
41,"Sistema de toma de decisiones inteligentes para el mantenimiento predictivo y preventivo del sistema de inyección de un motor de combustión interna del vehículo Corsa Evolution 1.4L","MACHINE LEARNING","A"
42,"Análisis diseño y codificación de un sistema informático para gestionar los talleres de capacitación otorgados por la Administración de la Federación de Barrios del Noroccidente de Quito","SOFTWARE","A"
43,"Diseño e implementación de un sistema de facturación y órdenes de trabajo para la empresa electro car.","SOFTWARE","A"
44,"Estudio de procedimientos y algoritmos para la identificación automática de una carta de baraja ubicada sobre una mesa","MACHINE LEARNING","A"
45,"Despliegue de una red SDN aplicando el protocolo MPLS y generando políticas de QoS para servicios de telefonía IP","REDES","A"
46,"Desarrollo de una aplicación web que implemente un sistema georeferenciado con una inclusión de un módulo para el análisis de la calidad de agua para consumo humano por setor.","SOFTWARE","A"
47,"Procesamiento de imágenes a partir de muestras de imágenes provistas de una cámara en tiempo real utilizando visión artificial""","MACHINE LEARNING","A"
48,"Análisis y aplicación de la programación orientada a agentes e interacción de multiagentes con plataforma jade","SOFTWARE","A"
49,"Telemetría como servicio (TEaaS) basada en el protocolo ZigBee y Fog Computing para monitoreo de la calidad del aire","REDES","A"
50,"Análisis  diseño y construcción de un almacén de datos de colocaciones de crédito y captaciones de los bancos privados para aplicar algoritmos de minería de datos","BASE DE DATOS","A"
51,"Diseño y desarrollo de una infraestructura de modelado de objetos en arquitectura de 3 capas bajo plataforma NET. 2.0 para el desarrollo de software","SOFTWARE","A"
52,"Programación diseño e implementación de un sistema web orientado a la labor social en Mi Caleta","SOFTWARE","A"
53,"Estudio de centralización y sincronización del sistema de semaforización del corredor sur-oriental del Distrito Metropolitano de Quito","MACHINE LEARNING","A"
54,"Sistema experto para la selección de personal con aplicación de una compañía consultora de transporte","MACHINE LEARNING","A"
55,"Sistema experto difuso para test psicológicos para la admisión de estudiantes de la sección secundaria de la Unidad Educativa Las Américas del Valle","MACHINE LEARNING","A"
56,"Desarrollo de un sistema que determine el estado del tráfico en la Av. Enríquez y Venezuela de la ciudad de Sangolquí usando algoritmos de visión artificial y que presente la información a los conductores a través de un tablero electrónico para que elijan vías alternas en caso de congestión""","MACHINE LEARNING","A"
57,"Análisis diseño e implementación de un sitema informático para gestionar los trabajos de Help Desk del área de tecnología de la Cooperativa Codesarrollo basado en Itil y Silverlight","SOFTWARE","A"
58,"Desarrollo de Software HMI SCADA e implementación sobre un módulo didáctico autónomo para ventas de la empresa Ecuainsetec Cía. Ltda.","SOFTWARE","A"
59,"Análisis diseño y desarrollo de un software para el manejo de gastos del menú y control de ingreso al comedor por medio de una tarjeta identificadora con código de barras en la Brigada de Apoyo Logístico No. 25 Reino de Quito","SOFTWARE","A"
60,"Sistema informático para el manejo y control de información de activos fijos en el Colegio Particular Prado mediante la utilización de tecnología móvil.","SOFTWARE","A"
61,"Estudio análisis y diseño de la calidad de servicio QoS en la red de datos del Hospital General de las Fuerzas Armadas No. 1 de Quito para el mejoramiento del servicio a los usuarios de la red","REDES","A"
62,"Estudio y diseño para la implementación de una intranet en el Colegio Nacional ""Emilio Uzcátegui""","REDES","A"
63,"Diseño e implementación de una red inalámbrica móvil para comunicación mediante videoconferencia entre dos automóviles","REDES","A"
64,"Análisis diseño desarrollo e integración del módulo de administración para el sistema UPS schedule para la Universidad Politécnica Salesiana Sede Quito","BASE DE DATOS","A"
65,"Auditoría a la administración de la red de datos wan denominada soporte y monitoreo de la plataforma de clientes implementada por Telecomunicaciones Fulldata Cía. Ltda. basada en el marco de trabajo Cobit 4.1","BASE DE DATOS","A"
66,"Análisis diseño desarrollo e implementación de un Software prototipo en ambiente web para la administración de datos de clientes y Teleadministración de equipos Broadband Over Power Line-BPL instalados en la red del proyecto Electronet","BASE DE DATOS","A"
67,"Creación de una solución informática que permita la visualización de datos relacionado con el exceso de velocidad del transporte interprovincial en la ruta Quito-Riobamba utilizando geolocalización en una aplicación móvil para generar datos abiertos.""","BASE DE DATOS","A"
68,"Desarrollo de un aplicativo para recolección de datos para diagnóstico automático de desórdenes mentales (siguiendo la clasificación CIE-10).""","BASE DE DATOS","A"
69,"Estudio análisis y diseño de la red de datos del Instituto Tecnológico Superior Polícia Nacional","REDES","A"
70,"Rediseño del sistema de red y cableado estructurado de las direcciones y oficinas del Municipio del Cantón Mejía","REDES","A"
71,"Sistema experto orientado a medicina pediátrica mediante lógica difusa","MACHINE LEARNING","A"
72,"Myexpert: sistema experto neuronal de medicina integral para el diagnóstico y tratamiento de las principales enfermedades gástricas inflamatorias""","MACHINE LEARNING","A"
73,"Implementación y mantenimiento de portales empresariales integrados usando Oracle 10g Application Server Portal","BASE DE DATOS","A"
74,"Evaluación del Desempeño de los Servidores FTP y Base de Datos de la Empresa LA INTERNACIONAL S. A.","BASE DE DATOS","A"
75,"Desarrollo de un sistema web bajo plataforma Oracle para la administración del servicio de catering","BASE DE DATOS","A"
76,"Diseño y construcción de una fresadora de 3 ejes y su software de control para el fresado de figuras geométricas formadas por líneas rectas en superficies de madera.","SOFTWARE","A"
77,"Análisis diseño e implementación de un software para la administración de la información de los clientes y el control de las actividades del personal operativo en el callcenter Multicobro S.A. Quito""","SOFTWARE","A"
78,"Desarrollo de Software HMI SCADA e implementación sobre un módulo didáctico autónomo para ventas de la empresa Ecuainsetec Cía. Ltda.","SOFTWARE","A"
79,"Estudio y diseño para implementación red de datos compañía de publicidad Norlop""","REDES","A"
80,"Análisis y diseño de la red de borde empresarial del ""Centro de transferencia y desarrollo tecnológico"" de la Escuela Politécnica del Ejército (CTT ESPE CECAI) utilizando metodología Top-down de Cisco para interconectar las sedes de Cuenca Portoviejo y Quito.","REDES","A"
81,"Estudio de factibilidad análisis y diseño de una red de área personal (PAN) que utiliza la tecnología de ultra banda ancha (UWB) como medio de comunicación en un entorno SOHO networking""","REDES","A"
82,"Estudio de la provisión de comunicaciones en banda ancha y la alternativa de solución a través de sistemas inalámbricos a un alcance corto mediano y largo (UWB WIFI UMTS)","REDES","A"
83,"Diseño de un ISP proveedor de servicios de internet","REDES","A"
84,"Desarrollo de un software de simulación para REDESde fibra óptica Wavelegth routing (enrutamiento por longitud de onda)","REDES","A"
85,"Migración de datos en foxbase a una plataforma de bases de datos relacionales","BASE DE DATOS","A"
86,"Modelos basados en inteligencia artificial para el diseño de estructuras no convencionales de hormigón armado","MACHINE LEARNING","A"
87,"Desarrollo de un algoritmo híbrido para recomendaciones de itinerarios turísticos de acuerdo con las preferencias de los usuarios","MACHINE LEARNING","A"
88,"Desarrollo e implementación de un modelo de gestión de TI para los laboratorios de la ESFOT","SOFTWARE","A"
89,"Evaluación de la calidad externa y de la calidad en uso de los módulos almacén y planificación del sistema RPS de la Empresa Química Ariston Ecuador C. Ltda","SOFTWARE","A"
90,"Uso del modelo de costo total de propiedad (TCO) para comparar frameworks","SOFTWARE","A"
91,"Desarrollo de un prototipo de sitio web como interfaz de acceso a objetos de aprendizaje de un software libre de edición de textos accesible para personas con discapacidad visual severa.","SOFTWARE","A"
92,"Aplicación de Scrum para crear Sistema de Estandarización de Planes de Trabajo en sistema web 2.0 para el CNE a través de la reutilización de Software utilizando herramientas de Software libre","SOFTWARE","A"
93,"Propuesta de un método para la implementación de sistemas software","SOFTWARE","A"
94,"Diseño de un plan de seguridad para la red de datos de la empresa ECUASANITAS S.A.","REDES","A"
95,"Implantación de un sistema de videoconferencia multipunto a través de internet aplicando tecnología streaming","REDES","A"
96,"Desarrollo de un sistema experto para la coloración de los resultados de una evaluación del desempeño de los servidores de una LAN""","MACHINE LEARNING","A"
97,"Desarrollo de un método para la clasificación automatizada de imágenes Landsat 8 mediante REDESNeuronales Artificiales","MACHINE LEARNING","A"
98,"Predicción de la demanda eléctrica utilizando un modelo de aprendizaje","MACHINE LEARNING","A"
99,"Sistema de compra y venta de libros utilizando tecnología smart cliente para empresas distribuidoras de libros","BASE DE DATOS","A"
100,"Desarrollo de un método para la clasificación automatizada de imágenes Landsat 8 mediante REDESNeuronales Artificiales","MACHINE LEARNING","A"
101,"Modelo de reconocimiento en tiempo real de gestos de la mano utilizando técnicas de deep learning y señales electromiográficas","MACHINE LEARNING","A"
102,"Desarrollo de un sistema vía web para procesos de aprendizaje constructivista orientado a la educación secundaria a distancia en el área de Informática Básica","SOFTWARE","A"
103,"Desarrollo e implementación de un sistema de control de acceso basado en criptomemorias para el ldicc","SOFTWARE","A"
104,"Desarrollar el módulo de operaciones y el módulo de recursos humanos para la empresa VICOSA CIA. LTDA sobre Open ERP","SOFTWARE","A"